ville,Departement,date,nombre,type,nom,alerte,article
Changé ,Sarthe ,07/11/23,1,college,Jacques-Peletier ,mail,https://www.ouest-france.fr/faits-divers/attentat/alerte-a-la-bombe-dans-un-college-sarthois-les-eleves-et-des-riverains-evacues-dbbcf860-7d50-11ee-b253-15639905f92e?utm_source=troove&utm_medium=site
Pessac,,13/11/23,1,college,Mitterrand,mail,
Deuil-la-Barre,,13/11/23,1,lycee,,appel ,
Meaux,,13/11/23,1,lycee,Coubertin,message,
Cherbourg,,13/11/23,1,lycee,Alexis-de-Tocqueville,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
,Loire ,13/11/23,1,,,,
Havre ,,13/11/23,1,lycee,Saint-Joseph ,,https://www.paris-normandie.fr/id466997/article/2023-11-16/alerte-la-bombe-au-lycee-saint-joseph-du-havre-leleve-soupconne-nie-les-faits
Pace,Ille-et-Vilaine ,13/11/23,1,college,Saint-Gabriel ,,https://www.ouest-france.fr/bretagne/pace-35740/apres-une-alerte-a-la-bombe-pres-de-2-000-collegiens-evacues-a-pace-7c198022-81fb-11ee-a407-397218b61e71
Pace,Ille-et-Vilaine ,13/11/23,1,college,Françoise-Dolto ,,https://www.ouest-france.fr/bretagne/pace-35740/apres-une-alerte-a-la-bombe-pres-de-2-000-collegiens-evacues-a-pace-7c198022-81fb-11ee-a407-397218b61e71
Pace,Ille-et-Vilaine ,13/11/23,1,campus ,Beaulieu ,,https://www.ouest-france.fr/bretagne/pace-35740/apres-une-alerte-a-la-bombe-pres-de-2-000-collegiens-evacues-a-pace-7c198022-81fb-11ee-a407-397218b61e71
Pace,Ille-et-Vilaine ,13/11/23,1,lycee,Victor-et-Hélène-Basch ,,https://www.ouest-france.fr/bretagne/pace-35740/apres-une-alerte-a-la-bombe-pres-de-2-000-collegiens-evacues-a-pace-7c198022-81fb-11ee-a407-397218b61e71
